"Income","Yrs_at_Current_Address","Yrs_with_Current_Employer","Number_of_Cards","Creditcard_Debt","Loans","Loan_Amount","SalePrice","AppliedOnline","Residence","MortgageDefault","Location"
"44202.0","8.0","0.0","2.0","748.0","0.0","10455.0","170000.0","1","1","0","100"
"44956.0","21.0","21.0","2.0","806.0","1.0","8150.0","170000.0","0","1","1","100"
"52725.0","26.0","9.0","2.0","12.0","0.0","4415.0","98000.0","1","2","0","100"
"43795.0","17.0","5.0","2.0","1171.0","0.0","11285.0","153000.0","1","3","1","100"
"44483.0","16.0","15.0","2.0","116.0","0.0","7535.0","245000.0","0","1","1","130"
"46955.0","16.0","1.0","2.0","201.0","1.0","3380.0","210000.0","0","1","1","120"
"55897.0","13.0","2.0","2.0","315.0","0.0","9690.0","240000.0","0","2","0","120"
"45209.0","4.0","9.0","2.0","658.0","0.0","11420.0","185000.0","1","1","1","101"
"43202.0","17.0","7.0","1.0","1412.0","1.0","8925.0","650000.0","1","1","0","101"
"49745.0","24.0","6.0","1.0","518.0","1.0","5915.0","170000.0","0","2","0","120"
"54792.0","22.0","17.0","1.0","1223.0","0.0","6915.0","254500.0","1","1","1","130"
"49678.0","11.0","8.0","2.0","564.0","0.0","7195.0","275000.0","1","1","0","100"
"54013.0","9.0","4.0","1.0","996.0","0.0","11105.0","156000.0","1","2","0","100"
"52896.0","19.0","6.0","2.0","1655.0","1.0","8975.0","260000.0","1","1","1","110"
"54603.0","8.0","30.0","2.0","1562.0","1.0","7760.0","150000.0","0","1","0","100"
"48511.0","21.0","25.0","1.0","793.0","0.0","9550.0","260000.0","0","1","0","120"
"53559.0","7.0","19.0","2.0","2646.0","0.0","10105.0","537500.0","1","1","0","100"
"44442.0","12.0","16.0","1.0","578.0","0.0","7600.0","300000.0","1","2","1","100"
"44617.0","4.0","10.0","2.0","154.0","1.0","925.0","275000.0","0","1","1","100"
"55497.0","7.0","3.0","1.0","637.0","1.0","8980.0","229500.0","1","1","1","100"
"44271.0","17.0","20.0","1.0","284.0","1.0","6185.0","200000.0","1","2","1","130"
"46949.0","0.0","2.0","2.0","1634.0","1.0","9720.0","300000.0","1","3","0","110"
"47026.0","23.0","18.0","2.0","1368.0","0.0","6955.0","145000.0","0","2","0","130"
"43750.0","13.0","6.0","1.0","988.0","1.0","7060.0","443000.0","0","2","0","100"
"50515.0","3.0","5.0","1.0","1642.0","1.0","12725.0","106300.0","0","1","1","130"
"50302.0","20.0","9.0","2.0","455.0","0.0","10490.0","535000.0","1","1","1","100"
"44095.0","13.0","4.0","1.0","368.0","0.0","8730.0","285000.0","1","2","0","100"
"43976.0","18.0","12.0","2.0","745.0","0.0","5145.0","350000.0","0","3","0","100"
"43408.0","10.0","4.0","2.0","1106.0","0.0","10605.0","182500.0","1","1","0","130"
"43982.0","13.0","11.0","2.0","1055.0","0.0","9405.0","500000.0","1","1","0","110"
"57004.0","14.0","31.0","1.0","3561.0","0.0","6720.0","121000.0","1","2","0","100"
"48061.0","3.0","5.0","2.0","296.0","0.0","9680.0","190500.0","1","2","1","100"
"48931.0","11.0","19.0","2.0","652.0","0.0","7795.0","190000.0","1","1","0","100"
"44272.0","12.0","20.0","1.0","645.0","1.0","10095.0","170000.0","1","1","1","100"
"45419.0","1.0","2.0","2.0","231.0","0.0","9200.0","131500.0","1","2","0","100"
"45721.0","3.0","14.0","1.0","294.0","1.0","7925.0","245000.0","1","4","0","100"
"57683.0","14.0","24.0","1.0","3275.0","1.0","10185.0","281915.0","1","1","1","100"
"55752.0","5.0","11.0","2.0","2048.0","1.0","6685.0","565000.0","1","1","1","100"
"45904.0","22.0","7.0","1.0","60.0","0.0","4850.0","110000.0","1","1","0","110"
"45841.0","11.0","12.0","2.0","4159.0","0.0","13350.0","350000.0","0","3","0","100"
"44010.0","4.0","7.0","2.0","542.0","1.0","10180.0","235000.0","1","2","0","100"
"45246.0","6.0","5.0","1.0","737.0","1.0","5300.0","175000.0","0","4","1","130"
"43362.0","15.0","4.0","2.0","434.0","1.0","4320.0","650000.0","1","1","1","391"
"59393.0","34.0","18.0","2.0","2746.0","0.0","6845.0","400000.0","0","1","1","100"
"56523.0","20.0","10.0","1.0","2066.0","0.0","9340.0","157500.0","1","3","1","131"
"55390.0","23.0","3.0","1.0","812.0","0.0","7180.0","231000.0","0","4","0","130"
"49529.0","9.0","10.0","1.0","342.0","0.0","7995.0","345000.0","1","1","1","110"
"47161.0","0.0","13.0","2.0","1096.0","1.0","4855.0","365000.0","1","3","0","110"
"47019.0","11.0","21.0","1.0","1138.0","1.0","8645.0","345000.0","0","2","0","110"
"43622.0","8.0","18.0","1.0","3828.0","1.0","5625.0","180000.0","1","1","1","100"
"44705.0","0.0","8.0","1.0","230.0","0.0","5720.0","275000.0","1","1","0","111"
"48599.0","16.0","25.0","1.0","1363.0","1.0","9385.0","447000.0","1","1","1","100"
"44671.0","16.0","9.0","2.0","3971.0","1.0","12050.0","270000.0","1","2","1","130"
"54671.0","25.0","28.0","2.0","3612.0","0.0","8610.0","250000.0","1","1","1","120"
"53180.0","9.0","31.0","2.0","11860.0","0.0","16335.0","335000.0","1","1","1","100"
"43739.0","3.0","7.0","1.0","2247.0","1.0","10275.0","285000.0","0","1","1","100"
"45283.0","15.0","3.0","1.0","1460.0","1.0","13075.0","167000.0","0","3","1","100"
"49850.0","5.0","1.0","2.0","1265.0","1.0","4535.0","455000.0","1","4","0","100"
